timestamp_ms,frame_wall_ms,cpu_update_ms,cpu_render_ms,swap_ms,gpu_ms,gc_pause_ms,chunks_loaded,chunks_visible,draw_calls,triangles,x,y,z
21324,46.289,3.017,9.199,0.319,0.000,0.000,1358,450,450,900,0.0,200.0,-1038.7
21354,29.616,0.856,7.755,0.449,0.000,0.000,1364,451,451,902,0.0,200.0,-1040.9
21442,88.213,65.771,7.297,0.363,0.000,0.000,1330,450,450,900,0.0,200.0,-1043.3
21484,41.473,0.677,8.325,0.377,0.000,0.000,1336,448,448,896,0.0,200.0,-1046.8
21513,29.815,6.497,8.404,0.381,0.000,0.000,1342,452,452,904,0.0,200.0,-1049.1
21562,48.931,0.826,11.225,0.305,0.000,0.000,1348,450,450,900,0.0,200.0,-1050.4
21592,29.337,0.829,7.635,0.410,0.000,0.000,1354,452,452,904,0.0,200.0,-1052.8
21634,42.235,19.746,7.635,0.292,0.000,0.000,1360,450,450,900,0.0,200.0,-1055.2
21684,50.141,0.665,9.431,0.303,0.000,0.000,1366,451,451,902,0.0,200.0,-1056.4
21763,79.191,50.183,7.706,0.440,0.000,0.000,1332,453,453,906,0.0,200.0,-1058.9
21797,33.880,7.094,8.727,0.354,0.000,0.000,1338,449,449,898,0.0,200.0,-1063.1
21827,29.543,1.262,7.362,0.412,0.000,0.000,1344,448,448,896,0.0,200.0,-1064.6
21868,41.509,19.347,7.321,0.280,0.000,0.000,1350,453,453,906,0.0,200.0,-1066.9
21916,47.834,0.621,8.434,0.438,0.000,0.000,1356,450,450,900,0.0,200.0,-1068.1
21940,23.428,1.054,7.506,0.270,0.000,0.000,1362,449,449,898,0.0,200.0,-1070.5
21989,48.975,0.868,11.727,0.429,0.000,0.000,1368,451,451,902,0.0,200.0,-1071.7
22014,25.497,0.720,8.136,0.369,0.000,0.000,1373,451,451,902,0.0,200.0,-1074.1
22114,99.544,58.360,9.125,0.300,0.000,0.000,1332,449,449,898,0.0,200.0,-1075.5
22137,23.363,0.739,7.351,0.222,0.000,0.000,1338,448,448,896,0.0,200.0,-1080.4
22184,46.774,0.748,11.563,0.335,0.000,0.000,1344,450,450,900,0.0,200.0,-1081.5
22207,23.203,1.264,7.075,0.307,0.000,0.000,1350,449,449,898,0.0,200.0,-1083.9
22237,30.299,0.775,9.621,0.470,0.000,0.000,1356,449,449,898,0.0,200.0,-1085.0
22271,33.121,10.387,6.719,0.286,0.000,0.000,1362,450,450,900,0.0,200.0,-1087.0
22301,30.057,0.889,8.617,0.437,0.000,0.000,1368,451,451,902,0.0,200.0,-1088.2
22390,89.789,67.754,7.187,0.321,0.000,0.000,1332,451,451,902,0.0,200.0,-1090.2
22434,43.090,1.510,10.595,0.355,0.000,0.000,1338,449,449,898,0.0,200.0,-1094.2
22464,30.535,8.120,7.406,0.303,0.000,0.000,1344,449,449,898,0.0,200.0,-1096.7
22513,49.273,0.966,10.607,0.350,0.000,0.000,1350,453,453,906,0.0,200.0,-1097.9
22543,29.450,0.897,7.283,0.458,0.000,0.000,1356,452,452,904,0.0,200.0,-1100.4
22585,41.712,19.147,7.569,0.352,0.000,0.000,1362,449,449,898,0.0,200.0,-1102.7
22625,40.363,0.885,9.627,0.357,0.000,0.000,1368,451,451,902,0.0,200.0,-1103.9
22654,29.359,7.051,7.425,0.252,0.000,0.000,1373,451,451,902,0.0,200.0,-1106.2
22759,104.324,59.925,10.530,0.447,0.000,0.000,1332,449,449,898,0.0,200.0,-1107.4
22782,22.860,0.995,7.062,0.289,0.000,0.000,1338,448,448,896,0.0,200.0,-1112.4
22832,50.848,1.057,10.330,0.455,0.000,0.000,1344,448,448,896,0.0,200.0,-1113.5
22856,23.719,1.134,7.692,0.286,0.000,0.000,1350,449,449,898,0.0,200.0,-1116.1
22905,48.377,0.814,11.095,0.462,0.000,0.000,1356,448,448,896,0.0,200.0,-1117.3
22928,23.829,1.050,7.915,0.273,0.000,0.000,1362,450,450,900,0.0,200.0,-1119.7
22967,38.752,0.740,12.203,0.373,0.000,0.000,1368,451,451,902,0.0,200.0,-1120.9
23085,117.527,72.269,11.459,0.448,0.000,0.000,1332,451,451,902,0.0,200.0,-1123.1
23111,26.222,1.963,9.248,0.329,0.000,0.000,1338,449,449,898,0.0,200.0,-1128.1
23150,39.147,1.359,11.428,0.363,0.000,0.000,1344,447,447,894,0.0,200.0,-1129.4
23181,30.818,8.247,7.824,0.317,0.000,0.000,1350,450,450,900,0.0,200.0,-1131.8
23231,50.132,0.727,8.843,0.415,0.000,0.000,1356,449,449,898,0.0,200.0,-1132.9
23255,23.755,1.096,7.698,0.279,0.000,0.000,1362,451,451,902,0.0,200.0,-1135.4
23303,48.587,0.813,11.039,0.457,0.000,0.000,1368,452,452,904,0.0,200.0,-1136.6
23416,112.704,66.455,11.162,0.424,0.000,0.000,1332,454,454,908,0.0,200.0,-1139.1
23439,22.695,0.654,7.081,0.279,0.000,0.000,1338,450,450,900,0.0,200.0,-1144.1
23487,47.995,0.867,10.519,0.471,0.000,0.000,1344,451,451,902,0.0,200.0,-1145.2
23510,23.201,0.993,7.333,0.272,0.000,0.000,1350,451,451,902,0.0,200.0,-1147.6
23556,46.002,0.799,11.474,0.364,0.000,0.000,1356,450,450,900,0.0,200.0,-1148.8
23582,25.590,2.886,7.786,0.358,0.000,0.000,1362,451,451,902,0.0,200.0,-1151.2
23631,48.905,0.921,11.706,0.468,0.000,0.000,1368,452,452,904,0.0,200.0,-1152.4
23743,112.701,72.054,9.283,0.453,0.000,0.000,1332,453,453,906,0.0,200.0,-1154.8
23767,23.448,0.968,7.503,0.398,0.000,0.000,1338,450,450,900,0.0,200.0,-1159.8
23807,39.732,1.819,11.957,0.365,0.000,0.000,1344,449,449,898,0.0,200.0,-1161.0
23837,30.701,7.805,8.128,0.307,0.000,0.000,1350,451,451,902,0.0,200.0,-1163.3
23874,36.726,0.703,8.550,0.327,0.000,0.000,1356,449,449,898,0.0,200.0,-1164.5
23904,29.629,7.173,7.501,0.285,0.000,0.000,1362,450,450,900,0.0,200.0,-1166.6
23933,29.648,0.772,7.491,0.426,0.000,0.000,1368,452,452,904,0.0,200.0,-1167.8
23967,33.535,7.150,5.780,0.260,0.000,0.000,1373,452,452,904,0.0,200.0,-1169.6
24078,111.281,70.264,9.172,0.399,0.000,0.000,1332,452,452,904,0.0,200.0,-1171.0
24131,53.193,0.659,24.912,0.359,0.000,15.000,1338,450,450,900,0.0,200.0,-1176.0
24161,29.762,7.579,7.395,0.314,0.000,0.000,1344,451,451,902,0.0,200.0,-1179.0
24189,27.585,0.728,7.179,0.392,0.000,0.000,1350,448,448,896,0.0,200.0,-1180.1
24225,36.556,2.481,6.128,0.267,0.000,0.000,1356,448,448,896,0.0,200.0,-1181.6
24248,22.681,0.731,6.974,0.372,0.000,0.000,1362,451,451,902,0.0,200.0,-1183.3
24298,49.627,0.812,10.426,0.380,0.000,0.000,1368,452,452,904,0.0,200.0,-1184.5
24403,104.983,71.217,8.613,0.353,0.000,0.000,1332,453,453,906,0.0,200.0,-1187.0
24432,29.402,7.321,7.142,0.349,0.000,0.000,1338,453,453,906,0.0,200.0,-1192.0
24482,50.024,1.750,13.649,0.430,0.000,0.000,1344,449,449,898,0.0,200.0,-1193.1
24506,24.100,1.531,7.884,0.273,0.000,0.000,1350,452,452,904,0.0,200.0,-1195.6
24554,47.968,0.830,11.287,0.485,0.000,0.000,1356,451,451,902,0.0,200.0,-1196.8
24578,23.797,1.102,7.867,0.239,0.000,0.000,1362,452,452,904,0.0,200.0,-1199.2
24626,47.609,0.800,11.364,0.448,0.000,0.000,1368,453,453,906,0.0,200.0,-1200.4
24739,113.286,75.621,7.356,0.270,0.000,0.000,1332,455,455,910,0.0,200.0,-1202.8
24761,22.413,0.620,6.956,0.320,0.000,0.000,1338,451,451,902,0.0,200.0,-1207.8
24810,48.508,0.864,12.306,0.449,0.000,0.000,1344,453,453,906,0.0,200.0,-1208.9
24833,23.351,0.949,7.539,0.328,0.000,0.000,1350,452,452,904,0.0,200.0,-1211.4
24872,39.247,0.898,11.433,0.348,0.000,0.000,1356,451,451,902,0.0,200.0,-1212.5
24904,31.205,8.181,8.212,0.293,0.000,0.000,1362,451,451,902,0.0,200.0,-1214.8
24940,36.488,0.810,9.305,0.358,0.000,0.000,1368,453,453,906,0.0,200.0,-1216.0
25064,123.419,80.278,8.833,0.301,0.000,0.000,1332,454,454,908,0.0,200.0,-1218.2
25093,29.215,0.642,7.268,0.417,0.000,0.000,1338,451,451,902,0.0,200.0,-1223.2
25134,41.562,19.333,7.274,0.296,0.000,0.000,1344,453,453,906,0.0,200.0,-1225.6
25183,49.027,1.571,10.379,0.461,0.000,0.000,1350,451,451,902,0.0,200.0,-1226.7
25207,23.205,1.452,6.913,0.333,0.000,0.000,1356,452,452,904,0.0,200.0,-1229.2
25256,48.892,1.065,10.432,0.456,0.000,0.000,1362,452,452,904,0.0,200.0,-1230.4
25279,23.436,1.061,7.513,0.275,0.000,0.000,1368,453,453,906,0.0,200.0,-1232.8
25384,104.452,72.129,5.954,0.354,0.000,0.000,1332,455,455,910,0.0,200.0,-1234.0
25406,22.426,0.748,6.903,0.295,0.000,0.000,1338,451,451,902,0.0,200.0,-1239.0
25445,39.060,0.837,11.353,0.361,0.000,0.000,1344,454,454,908,0.0,200.0,-1240.1
25475,29.492,7.032,7.616,0.268,0.000,0.000,1350,452,452,904,0.0,200.0,-1242.4
25503,28.795,0.692,8.120,0.445,0.000,0.000,1356,454,454,908,0.0,200.0,-1243.5
25536,32.736,7.918,5.841,0.259,0.000,0.000,1362,452,452,904,0.0,200.0,-1245.3
25559,22.428,0.645,6.977,0.253,0.000,0.000,1368,452,452,904,0.0,200.0,-1246.6
25606,47.830,0.682,10.039,0.495,0.000,0.000,1373,453,453,906,0.0,200.0,-1247.7
25630,23.309,0.988,7.301,0.263,0.000,0.000,1373,455,455,910,0.0,200.0,-1250.1
25734,104.622,69.589,6.486,0.394,0.000,0.000,1332,451,451,902,0.0,200.0,-1251.3
25757,22.375,0.701,6.880,0.257,0.000,0.000,1338,450,450,900,0.0,200.0,-1256.3
25807,49.955,1.765,11.828,0.454,0.000,0.000,1344,451,451,902,0.0,200.0,-1257.4
25831,23.903,1.462,7.713,0.235,0.000,0.000,1350,452,452,904,0.0,200.0,-1259.9
25878,47.701,0.804,11.357,0.484,0.000,0.000,1356,450,450,900,0.0,200.0,-1261.1
25902,23.730,1.047,7.754,0.302,0.000,0.000,1362,452,452,904,0.0,200.0,-1263.5
25950,47.591,0.709,12.006,0.453,0.000,0.000,1368,453,453,1492,0.0,200.0,-1264.7
26063,112.860,73.974,7.909,0.278,0.000,0.000,1332,453,453,1492,0.0,200.0,-1267.0
26092,28.953,0.805,7.291,0.354,0.000,0.000,1338,452,452,1490,0.0,200.0,-1272.0
26127,35.484,1.754,6.149,0.379,0.000,0.000,1344,449,449,1484,0.0,200.0,-1273.5
26150,22.633,0.671,7.010,0.294,0.000,0.000,1350,454,454,1494,0.0,200.0,-1275.3
26198,48.522,0.783,10.749,0.417,0.000,0.000,1356,450,450,1486,0.0,200.0,-1276.4
26221,23.202,1.056,7.344,0.323,0.000,0.000,1362,451,451,1488,0.0,200.0,-1278.8
26270,48.870,0.907,10.557,0.296,0.000,0.000,1368,453,453,2090,0.0,200.0,-1280.0
26299,29.001,0.713,7.769,0.374,0.000,0.000,1373,453,453,2090,0.0,200.0,-1282.4
26432,132.755,89.052,10.121,0.479,0.000,0.000,1332,451,451,2086,0.0,200.0,-1284.8
26455,22.684,0.733,6.798,0.355,0.000,0.000,1338,448,448,2080,0.0,200.0,-1289.8
26510,54.906,1.944,16.003,0.764,0.000,0.000,1344,451,451,2086,0.0,200.0,-1291.0
26546,35.895,2.292,12.529,0.435,0.000,0.000,1350,450,450,3226,0.0,200.0,-1293.7
26586,40.424,2.160,8.130,0.300,0.000,0.000,1356,450,450,3226,0.0,200.0,-1295.6
26609,22.632,0.707,7.062,0.315,0.000,0.000,1362,452,452,3992,0.0,200.0,-1297.5
26713,104.347,65.290,8.171,0.371,0.000,0.000,1327,450,450,3988,0.0,200.0,-1298.7
26736,22.478,0.711,6.925,0.290,0.000,0.000,1333,448,448,3984,0.0,200.0,-1303.7
26783,47.422,0.754,8.490,0.465,0.000,0.000,1339,450,450,3988,0.0,200.0,-1304.8
26806,23.218,1.047,7.336,0.367,0.000,0.000,1345,449,449,3986,0.0,200.0,-1307.2
26843,36.918,0.815,11.244,0.359,0.000,0.000,1351,447,447,3982,0.0,200.0,-1308.3
26873,30.031,7.424,7.604,0.294,0.000,0.000,1357,447,447,3982,0.0,200.0,-1310.5
26901,28.051,0.728,7.358,0.448,0.000,0.000,1363,450,450,4734,0.0,200.0,-1311.7
26936,34.864,8.681,5.743,0.265,0.000,0.000,1369,450,450,4734,0.0,200.0,-1313.5
27043,107.155,62.264,11.936,0.438,0.000,0.000,1330,451,451,4736,0.0,200.0,-1314.8
27067,23.140,1.021,7.363,0.291,0.000,0.000,1336,449,449,4732,0.0,200.0,-1319.8
27115,48.131,0.885,10.576,0.441,0.000,0.000,1342,451,451,4736,0.0,200.0,-1321.0
27141,26.617,1.918,9.706,0.417,0.000,0.000,1348,450,450,4734,0.0,200.0,-1323.4
27190,48.731,1.230,11.051,0.403,0.000,0.000,1354,448,448,5242,0.0,200.0,-1324.7
27214,23.941,1.115,7.829,0.249,0.000,0.000,1360,449,449,5756,0.0,200.0,-1327.2
27263,48.469,0.668,10.969,0.350,0.000,0.000,1366,451,451,6366,0.0,200.0,-1328.3
27370,107.752,63.978,10.803,0.425,0.000,0.000,1330,453,453,6370,0.0,200.0,-1330.8
27394,23.370,1.048,7.558,0.290,0.000,0.000,1336,449,449,6362,0.0,200.0,-1335.8
27432,38.055,0.822,10.453,0.371,0.000,0.000,1342,451,451,6366,0.0,200.0,-1336.9
27462,29.833,7.081,7.777,0.347,0.000,0.000,1348,450,450,6364,0.0,200.0,-1339.1
27491,29.315,0.838,7.939,0.471,0.000,0.000,1354,449,449,6362,0.0,200.0,-1340.3
27524,32.837,8.859,5.882,0.315,0.000,0.000,1360,449,449,6362,0.0,200.0,-1342.2
27552,28.467,0.760,7.159,0.397,0.000,0.000,1366,451,451,6956,0.0,200.0,-1343.4
27588,35.538,2.370,6.095,0.379,0.000,0.000,1371,451,451,6956,0.0,200.0,-1344.9
27694,106.216,56.361,11.415,0.284,0.000,0.000,1330,452,452,6958,0.0,200.0,-1346.6
27723,28.935,0.705,7.049,0.400,0.000,0.000,1336,449,449,6952,0.0,200.0,-1351.6
27765,41.963,19.586,7.589,0.301,0.000,0.000,1342,451,451,6956,0.0,200.0,-1354.0
27816,50.538,1.647,11.734,0.362,0.000,0.000,1348,448,448,5808,0.0,200.0,-1355.2
27854,38.733,1.278,10.704,0.372,0.000,0.000,1354,448,448,7974,0.0,200.0,-1357.7
27883,28.821,6.437,7.534,0.288,0.000,0.000,1360,450,450,7978,0.0,200.0,-1359.9
27914,30.407,0.625,9.098,0.467,0.000,0.000,1366,451,451,8620,0.0,200.0,-1361.1
27995,81.511,52.440,5.885,0.274,0.000,0.000,1330,453,453,8624,0.0,200.0,-1362.9
28018,22.588,0.716,6.922,0.367,0.000,0.000,1336,450,450,8618,0.0,200.0,-1366.7
28067,49.249,1.029,11.417,0.447,0.000,0.000,1342,453,453,8624,0.0,200.0,-1367.8
28090,23.260,0.998,7.420,0.294,0.000,0.000,1348,452,452,8622,0.0,200.0,-1370.3
28139,48.880,0.799,11.500,0.295,0.000,0.000,1354,454,454,8626,0.0,200.0,-1371.5
28162,23.194,0.727,7.647,0.384,0.000,0.000,1360,451,451,8620,0.0,200.0,-1373.9
28211,48.537,0.830,11.181,0.421,0.000,0.000,1366,451,451,8620,0.0,200.0,-1375.1
28235,23.682,0.955,7.797,0.277,0.000,0.000,1371,452,452,9280,0.0,200.0,-1377.5
28290,55.814,29.933,5.938,0.339,0.000,0.000,1330,452,452,9280,0.0,200.0,-1378.7
28316,25.821,0.785,6.925,0.596,0.000,0.000,1336,450,450,9276,0.0,200.0,-1381.5
28362,45.954,3.145,9.616,0.304,0.000,0.000,1342,454,454,9284,0.0,200.0,-1382.9
28395,32.948,2.160,11.530,0.354,0.000,0.000,1348,452,452,7072,0.0,200.0,-1385.1
28443,47.419,24.004,8.535,0.311,0.000,0.000,1354,454,454,10308,0.0,200.0,-1387.8
28478,35.381,0.836,7.667,0.347,0.000,0.000,1360,451,451,10302,0.0,200.0,-1389.1
28508,29.675,6.767,7.974,0.359,0.000,0.000,1366,451,451,10302,0.0,200.0,-1391.1
28538,30.058,0.855,8.535,0.504,0.000,0.000,1371,452,452,10938,0.0,200.0,-1392.3
28619,81.396,35.855,11.494,0.448,0.000,0.000,1330,454,454,10942,0.0,200.0,-1394.1
28642,23.089,0.926,7.278,0.364,0.000,0.000,1336,450,450,10934,0.0,200.0,-1397.9
28690,48.134,0.848,9.930,0.459,0.000,0.000,1342,454,454,10942,0.0,200.0,-1399.1
28723,32.110,1.553,9.219,0.478,0.000,0.000,1348,452,452,10938,0.0,200.0,-1401.5
28758,35.610,2.578,7.519,0.399,0.000,0.000,1354,453,453,10940,0.0,200.0,-1403.2
28782,23.981,0.972,8.055,0.282,0.000,0.000,1360,450,450,10934,0.0,200.0,-1404.9
28829,47.194,0.737,11.218,0.305,0.000,0.000,1366,451,451,10936,0.0,200.0,-1406.1
28854,24.073,1.234,7.938,0.268,0.000,0.000,1371,451,451,10936,0.0,200.0,-1408.4
28910,56.634,34.963,6.317,0.312,0.000,0.000,1330,454,454,11918,0.0,200.0,-1409.6
28937,26.443,0.703,6.795,0.433,0.000,0.000,1336,452,452,11914,0.0,200.0,-1412.5
28980,43.722,6.066,11.465,0.439,0.000,0.000,1342,452,452,9382,0.0,200.0,-1414.0
29004,23.654,1.512,7.276,0.313,0.000,0.000,1348,457,457,14506,0.0,200.0,-1416.0
29052,47.512,0.572,9.188,0.261,0.000,0.000,1354,454,454,14500,0.0,200.0,-1417.1
29075,23.167,0.771,7.404,0.323,0.000,0.000,1360,455,455,14502,0.0,200.0,-1419.5
29124,49.660,0.805,11.396,0.270,0.000,0.000,1366,451,451,14494,0.0,200.0,-1420.7
29154,29.585,0.763,7.702,0.420,0.000,0.000,1371,452,452,14496,0.0,200.0,-1423.2
29196,41.878,19.432,7.590,0.248,0.000,0.000,1371,454,454,15228,0.0,200.0,-1425.6
29253,57.410,35.286,6.438,0.309,0.000,0.000,1330,452,452,15224,0.0,200.0,-1426.7
29282,28.578,0.734,6.907,0.419,0.000,0.000,1336,450,450,15220,0.0,200.0,-1429.6
29316,34.473,4.409,5.818,0.324,0.000,0.000,1342,452,452,15224,0.0,200.0,-1431.2
29340,23.678,1.171,7.715,0.265,0.000,0.000,1348,452,452,15224,0.0,200.0,-1432.8
29383,43.109,0.814,11.545,0.362,0.000,0.000,1354,455,455,15230,0.0,200.0,-1433.9
29413,29.375,6.576,7.812,0.258,0.000,0.000,1360,454,454,15228,0.0,200.0,-1436.4
29455,42.370,0.639,10.105,0.350,0.000,0.000,1366,450,450,15220,0.0,200.0,-1437.6
29484,28.498,5.890,7.712,0.265,0.000,0.000,1371,453,453,15226,0.0,200.0,-1439.9
29536,51.971,1.649,15.376,0.506,0.000,0.000,1371,449,449,15058,0.0,200.0,-1441.1
29607,71.349,36.101,20.319,0.318,0.000,12.000,1332,453,453,21836,0.0,200.0,-1443.7
29648,41.511,0.702,8.026,0.330,0.000,0.000,1338,449,449,21828,0.0,200.0,-1447.3
29677,28.399,6.496,7.048,0.314,0.000,0.000,1344,452,452,21834,0.0,200.0,-1449.6
29725,48.358,0.925,10.619,0.412,0.000,0.000,1350,451,451,21832,0.0,200.0,-1450.8
29886,41.832,0.457,8.997,0.407,0.000,0.000,1356,452,452,21834,0.0,200.0,-1455.8
29909,23.326,1.006,7.385,0.289,0.000,0.000,1362,453,453,22990,0.0,200.0,-1457.9
29972,63.083,41.347,6.843,0.314,0.000,0.000,1327,449,449,22982,0.0,200.0,-1459.1
30022,49.049,0.807,9.655,0.342,0.000,0.000,1333,452,452,22988,0.0,200.0,-1462.2
30044,22.910,0.833,7.096,0.333,0.000,0.000,1339,449,449,22982,0.0,200.0,-1464.7
30086,41.182,0.794,10.096,0.331,0.000,0.000,1345,453,453,22990,0.0,200.0,-1465.8
30118,32.047,10.020,7.260,0.255,0.000,0.000,1351,452,452,22988,0.0,200.0,-1468.3
30149,31.256,0.672,8.740,0.337,0.000,0.000,1357,449,449,22982,0.0,200.0,-1469.5
30181,32.183,7.629,6.024,0.250,0.000,0.000,1363,450,450,22984,0.0,200.0,-1471.4
30207,26.287,0.636,7.325,0.449,0.000,0.000,1369,451,451,22986,0.0,200.0,-1472.7
30300,92.345,46.606,11.286,0.258,0.000,0.000,1330,453,453,21820,0.0,200.0,-1474.1
30330,29.760,1.166,7.471,0.378,0.000,0.000,1336,453,453,25398,0.0,200.0,-1478.6
30365,35.260,1.947,6.212,0.361,0.000,0.000,1342,450,450,25392,0.0,200.0,-1480.1
30388,23.393,1.082,7.286,0.286,0.000,0.000,1348,452,452,25396,0.0,200.0,-1481.9
30439,50.982,0.996,10.088,0.358,0.000,0.000,1354,454,454,25400,0.0,200.0,-1483.0
30462,23.184,0.876,7.146,0.231,0.000,0.000,1360,451,451,25394,0.0,200.0,-1485.6
30510,47.699,0.735,11.087,0.279,0.000,0.000,1366,451,451,25394,0.0,200.0,-1486.7
30537,26.617,0.775,7.497,0.625,0.000,0.000,1371,452,452,26098,0.0,200.0,-1489.1
30631,94.308,47.175,10.746,0.398,0.000,0.000,1330,453,453,26100,0.0,200.0,-1490.6
30654,22.825,0.585,7.334,0.390,0.000,0.000,1336,450,450,26094,0.0,200.0,-1495.2
30690,36.207,0.751,8.680,0.334,0.000,0.000,1342,451,451,26096,0.0,200.0,-1496.3
30719,28.960,6.707,7.451,0.280,0.000,0.000,1348,451,451,26096,0.0,200.0,-1498.4
30749,29.309,0.622,7.220,0.418,0.000,0.000,1354,453,453,26100,0.0,200.0,-1499.6
30782,33.694,7.062,5.796,0.327,0.000,0.000,1360,451,451,26096,0.0,200.0,-1501.3
